booking_id,no_show
9776,0
67451,0
97282,1
54130,0
72792,0
63851,0
94538,0
26760,0
4172,0
55103,0
31032,1
60160,0
111187,1
29502,0
66657,1
5,0
112144,0
43085,1
36734,0
109810,0
69667,0
36179,0
83394,0
106548,1
97297,1
85389,1
36602,1
79719,1
103154,0
75610,0
5149,1
81558,0
5215,1
33911,0
73967,0
90004,1
21625,0
90385,0
30832,0
44268,0
51469,0
28706,0
81155,0
36469,0
10250,0
23380,1
73271,0
75446,0
39712,0
27472,0
58245,0
51885,1
63229,0
100536,0
18166,0
18044,0
58540,0
66273,1
63363,1
33381,1
5383,0
25213,1
60469,1
61943,0
10535,0
64299,0
11295,1
114286,0
11144,1
82817,0
76140,1
97829,0
27076,0
77546,0
877,0
97865,1
43452,0
39858,1
13892,0
106533,1
98800,0
106766,1
15859,0
112943,1
22408,1
106794,0
52070,0
43094,0
1770,0
50137,1
74316,0
32667,0
2590,1
103335,0
46598,1
26519,0
110532,1
47081,0
22793,1
96925,0
113308,0
118798,0
31396,0
30544,1
95448,1
99313,0
110341,1
106983,0
56818,0
50993,0
39803,1
61265,0
72261,0
1567,0
39946,0
69709,0
94138,0
95829,0
25097,1
73968,0
93787,0
47146,0
66866,0
110246,1
59759,0
90883,1
16410,0
102997,1
96110,1
71624,0
107944,1
512,0
48594,0
105483,0
35065,0
40930,0
99941,0
32398,0
41858,0
74158,0
14247,1
111198,0
17480,1
107315,1
49814,0
24061,0
20879,0
27801,0
24783,0
45763,1
26679,0
21500,1
17314,0
4927,1
51008,0
71986,1
73729,0
53271,0
54623,0
5409,0
57799,0
19476,0
59639,0
109636,0
43142,1
85379,1
107014,0
61396,1
78593,1
4132,1
35755,0
61226,0
116658,0
24942,1
14650,0
7934,0
86126,1
24429,0
77776,0
89611,0
119376,1
90528,0
5949,1
9201,0
55988,0
17492,1
9918,0
80967,0
27946,1
43108,0
38592,1
30055,0
108601,1
115589,0
73047,0
90761,1
104130,0
51948,0
35762,1
116031,1
12081,1
34847,0
91843,0
31614,0
94554,1
84701,1
48906,0
32618,1
24630,0
96712,0
72422,0
106459,0
86781,1
12558,1
70269,0
40518,1
65097,0
35929,1
35804,0
98458,0
17486,0
43772,0
67703,1
39515,1
43786,1
37366,0
76310,0
80408,1
50997,0
70702,0
29711,0
24861,0
115682,0
77917,0
27088,0
95996,1
33166,1
17404,0
20919,1
23779,0
37519,1
113125,0
104216,1
56106,0
82739,0
90602,0
81221,0
95162,1
34471,1
23218,1
54163,1
28362,0
74869,0
72796,0
33353,0
56831,0
46334,1
18826,0
6699,1
51260,0
97265,0
77542,0
74990,0
38847,1
37573,0
3465,0
66446,1
47425,1
47282,1
58276,1
51927,0
11336,1
53042,0
85644,1
116964,0
106014,0
92211,1
114530,0
57941,0
23724,0
83067,0
90447,0
109521,0
75334,0
112252,1
119363,0
46393,1
8309,1
45253,0
106833,0
12590,0
42510,0
107686,0
38223,1
14847,1
61528,0
577,0
103975,1
78706,0
76336,0
104921,0
29288,0
25970,0
57120,1
96704,0
38499,0
30702,1
61327,1
22899,1
75541,1
93706,1
92935,0
96883,0
61486,0
115653,0
111573,0
118765,1
23934,0
20939,0
66897,1
86501,0
38927,1
50674,0
28469,1
79672,1
39442,1
78931,0
62407,0
55928,0
67013,0
48920,0
113855,1
56246,0
81604,0
21620,0
105786,0
49569,1
58833,0
117009,1
62839,0
9048,0
70148,0
11850,1
58977,0
108957,0
71697,1
99968,1
46074,1
79018,1
59970,0
88310,0
95333,0
44378,0
5914,0
89249,0
67562,0
39178,0
95392,0
5058,1
90523,0
74811,1
50465,0
106343,1
89398,1
1107,0
23159,0
118032,1
7118,0
23187,0
21309,1
97285,0
88531,1
115556,1
5757,1
36897,1
25912,0
105319,0
101975,0
2640,1
58196,0
117857,1
74192,0
111737,0
46047,0
66949,0
6918,0
80316,1
88453,1
99832,1
23909,1
99230,1
112528,1
41451,0
56824,1
63208,0
49778,0
16552,0
84594,1
112700,1
76476,0
92134,1
86097,0
110680,0
106885,1
12423,0
107652,0
110291,0
92135,0
31418,1
45756,0
38088,0
39635,0
64151,0
41767,0
45803,1
42909,0
98840,0
9795,0
31127,1
26969,1
42000,1
52257,1
10989,0
97099,1
67822,0
77261,0
70809,1
37721,0
108336,0
39236,1
28724,1
6871,0
60357,1
8605,1
1044,1
58860,1
106060,0
110172,1
37476,0
3034,0
98583,1
107477,1
104772,0
40589,1
21673,1
57072,0
100845,0
62134,0
31481,0
67266,1
41173,0
4107,0
112545,1
92553,0
63226,1
10337,1
49777,0
71955,1
98645,0
67,0
11478,1
61968,0
8370,1
36911,1
55838,1
86232,0
111219,1
65617,1
16612,0
6215,1
76836,1
106524,1
53492,0
6904,1
111483,0
99854,1
44833,0
97649,1
99561,0
81493,0
77027,0
114032,0
2700,0
102375,1
60956,0
51763,1
6685,0
93661,0
118622,0
56155,1
91092,0
63304,0
102217,1
110300,1
61707,0
11565,0
37686,1
29010,0
34595,1
108086,1
115712,0
12583,0
32441,0
77123,1
35773,1
113697,1
68503,1
68106,1
86755,1
19555,1
81343,0
24223,1
73660,1
75484,0
69106,1
90102,1
117017,1
62794,1
61222,1
89,0
6436,0
23793,1
113967,0
113341,1
3825,0
31522,0
59347,0
82662,0
21005,1
74006,1
769,0
82189,1
38054,1
94831,0
969,1
77984,0
97207,0
30780,0
46592,0
42603,1
44784,0
56025,1
92186,0
69761,0
98545,1
78952,0
111378,0
83825,1
93090,0
45830,0
52445,1
110947,1
51353,0
68180,0
32375,0
55083,0
119042,0
2300,0
79313,0
88041,1
5362,1
92142,1
29692,0
70773,0
81538,1
80858,1
53864,0
42316,1
20322,0
83803,1
66633,0
52780,0
31823,0
36739,0
114109,1
9887,0
40563,1
99689,1
15480,0
47370,1
117801,1
90995,1
60618,1
73238,1
47273,0
18133,0
104575,1
13496,0
89223,0
110334,0
55068,1
101320,1
53215,0
30000,0
31335,1
71558,0
89288,1
17528,1
103724,0
70032,1
79859,1
75468,0
21497,0
34530,0
100659,1
92946,0
25994,0
33199,0
45247,0
56475,1
6132,0
88874,1
49839,0
2244,1
61113,1
103370,0
99721,0
17692,0
58069,0
100113,0
81319,0
51689,1
91541,1
48424,0
115227,1
93684,1
51745,0
43695,1
38895,1
100137,0
21346,0
70698,0
74763,0
117294,0
59564,1
31616,0
97926,0
15149,0
6983,1
42476,0
21149,0
2828,0
36283,0
76069,0
55959,0
88981,1
74359,0
16384,1
15590,1
93488,1
65203,0
86766,1
107489,0
107621,1
96221,0
49056,0
61417,0
10015,1
97419,1
50843,0
61839,0
57291,1
54984,0
67729,0
79651,0
15816,0
115087,0
87906,0
27114,0
59917,1
43270,0
111020,1
58354,1
83440,0
11608,1
95654,1
21147,0
46908,0
70610,0
89745,0
31925,1
40873,0
40086,1
102781,1
1350,0
57210,0
103114,0
63055,0
37509,1
63865,1
27328,1
114535,0
63723,0
47572,0
70723,1
113475,0
87175,1
2425,0
6003,0
13440,1
42042,1
31740,1
41555,0
11065,0
46999,0
107553,1
82876,0
74755,0
48319,1
27501,1
46471,0
67923,0
106776,1
65751,0
105522,0
35089,1
84288,0
32499,1
19411,0
69856,0
48759,1
113740,0
23723,0
98947,0
55552,0
104480,0
46152,0
89480,0
93530,0
98007,1
21548,1
118648,0
37614,1
113342,0
92548,0
105920,0
48263,0
56151,0
40632,1
91453,0
99143,0
34419,1
103127,1
53359,0
95573,0
43775,1
86141,0
102819,0
63168,0
57817,0
69457,0
96944,1
41465,0
38057,1
105100,1
88601,0
66438,0
56591,1
117896,0
101702,1
13141,0
82213,0
94052,0
47949,0
10045,0
52533,0
50634,1
62189,1
27773,1
71353,1
81866,1
13748,1
69579,1
60526,0
990,1
73033,0
55256,0
48174,0
23622,1
80138,0
7997,1
24733,0
19691,1
31621,0
1735,1
10992,1
35160,1
70583,1
38003,0
51660,0
42619,1
72297,1
9087,0
13734,1
28373,1
13049,0
102659,0
83226,1
104856,0
71804,1
115202,0
57226,1
112321,0
34891,1
51303,0
1230,0
84577,0
70740,1
50652,1
39943,1
15366,0
34641,0
32095,1
65811,0
4944,0
32584,0
15106,0
107127,1
106388,1
73404,1
14091,0
6091,0
49203,0
94822,0
19968,1
76931,0
3899,0
116983,0
25002,0
103149,0
62365,1
50280,1
1143,0
94656,1
95975,0
33236,0
60117,0
87472,0
67215,1
104440,1
3938,0
27542,0
67421,1
52043,0
21669,0
7694,0
64332,1
8977,0
31012,0
18303,0
114333,1
73652,0
107485,0
94944,1
72760,1
3287,0
86695,1
32088,0
25645,0
35551,0
113599,1
43193,0
15742,1
115918,1
62631,1
37922,0
52990,1
108916,0
47618,0
16477,1
104073,0
56142,0
52926,1
21356,0
88655,1
36180,0
111521,0
82036,0
35997,1
52954,0
29350,0
108406,1
105629,1
61256,1
11876,0
107545,0
57469,0
108549,0
5285,0
102061,1
47884,1
78127,0
31869,1
65152,0
37493,0
82206,1
47622,0
114637,0
38408,0
433,0
4082,1
83991,0
15549,1
95672,0
61808,0
65538,0
14931,0
75896,0
65948,1
109900,1
29516,0
11927,0
53022,0
65170,1
104039,1
16389,0
109464,1
115969,1
45092,1
29475,0
75833,0
85446,0
5069,1
35567,1
72664,0
10265,0
63997,1
75148,0
82873,1
19471,0
75783,1
39293,0
45507,0
110484,1
110752,1
85078,0
3889,0
67323,1
83759,1
80448,1
69809,0
80228,0
23583,0
97480,0
63209,0
67065,0
74605,0
99916,0
47021,1
79321,0
91212,0
11840,1
46108,0
53132,0
65108,1
51891,1
34667,1
17012,0
111197,0
80230,0
14825,1
115913,1
104408,0
59407,1
86805,1
33608,0
62331,0
111764,0
45120,1
109518,1
4945,1
88296,1
56604,1
111568,1
29847,0
38060,1
81347,0
57947,0
31622,1
28536,1
77236,1
26506,1
18110,0
12424,1
103224,1
36344,0
10401,0
50082,1
90824,1
77832,1
114366,0
84031,0
37683,0
54785,0
63871,1
36733,0
22865,0
13837,0
85228,1
63444,1
90034,1
26268,0
63169,1
32483,0
67288,0
73794,0
54713,0
85140,0
110711,0
115702,0
103380,0
29611,1
6153,0
42910,1
108306,1
42063,0
7364,0
103299,1
81652,1
108671,0
30998,0
48623,1
59430,0
51871,0
78084,0
87543,0
55433,1
34180,1
55104,0
4441,0
88194,1
35102,0
75274,1
71778,1
66474,1
49495,0
19593,0
68835,1
48110,1
4499,0
25430,0
92138,1
36853,0
48590,1
74676,1
15167,1
56131,0
101242,1
63199,0
21780,0
34957,0
51492,1
28940,1
69888,0
96691,0
112375,0
52406,0
19247,1
104926,1
50800,1
60340,0
109429,1
91382,0
78978,1
91327,1
102044,0
87995,1
76132,1
48617,1
114298,1
91734,0
18607,1
19074,1
90323,0
51318,1
75661,1
56203,1
80661,0
3449,0
82956,0
64780,0
17590,1
115709,0
108632,1
93068,0
69990,1
42785,1
17411,0
1778,0
101934,1
62539,0
73735,1
33167,1
15029,0
82999,0
116345,1
56569,1
26651,0
105270,0
13755,0
48244,0
42207,1
94695,0
76615,1
80763,1
74251,0
99852,0
68628,1
4825,0
80343,1
17755,0
21217,1
72940,1
65501,1
65060,1
99690,0
5904,0
111236,1
41845,1
86852,0
41579,0
47045,0
22710,0
103620,0
89689,0
34046,1
9216,0
42876,0
57479,0
85896,0
111522,0
111201,1
35607,1
99360,0
32035,0
48517,0
78778,0
3211,1
4323,1
12643,0
110218,0
11651,0
3627,0
10915,0
21596,0
26089,0
61706,1
35732,1
82848,0
106864,1
108874,0
51395,0
44690,1
15365,0
64426,1
84962,0
116070,1
58566,0
102533,0
72486,0
79854,1
7992,0
34268,1
104020,1
81752,0
43036,1
58725,0
18775,1
56582,0
31401,0
48320,0
58662,0
16770,0
76432,0
58715,0
12076,0
83291,0
78095,1
2286,1
100771,1
47400,0
69176,1
7547,0
103973,1
84483,1
21756,1
49725,0
82771,0
91356,0
78541,0
77151,1
22312,1
58738,0
28,0
30963,0
107922,0
44039,1
115540,0
29960,1
25076,0
75017,0
77576,0
65273,0
56965,0
99339,1
1126,1
51955,1
105279,1
86594,0
23703,0
24093,0
23258,0
11757,1
101371,0
51548,0
15033,0
89937,1
44213,1
61448,1
112438,1
77347,0
86760,1
772,0
111048,0
95543,0
83039,1
73902,0
86226,0
52224,1
46434,0
27264,0
18027,1
52004,0
85252,0
108829,0
21578,0
48492,1
73574,0
35012,0
71187,0
29663,0
93006,1
38936,0
66847,1
50638,0
23717,0
7464,0
40793,0
58453,0
45876,1
19832,1
79425,1
68183,0
75443,1
58380,1
81349,0
19913,0
41591,0
87556,0
3128,0
41988,0
79305,0
11056,1
61922,1
92820,0
43495,1
29973,0
74136,0
63272,0
81064,0
39798,1
34744,1
32241,1
79788,1
56173,0
9238,1
112213,0
81860,1
25700,0
38732,0
18420,0
64732,0
68549,1
6837,0
78314,0
25297,1
68732,1
53297,0
61766,0
50117,0
68371,1
25827,1
114349,1
63712,1
9490,0
115588,0
53852,0
91761,0
64755,0
18451,0
64278,1
73545,1
82924,1
18320,0
98027,0
36486,1
96751,1
55444,0
110271,1
31263,0
12974,1
64995,1
53866,0
32049,0
28215,0
85329,0
59693,0
16130,1
70983,0
59655,1
33162,0
95509,1
13032,0
34260,0
12062,0
81807,0
74437,0
48931,1
9479,0
6314,0
26049,1
70884,1
14754,0
48025,0
87184,0
88008,1
5322,0
29842,0
23634,1
29021,0
30953,0
83876,1
107887,0
116372,0
51694,0
114878,0
26497,1
103784,0
88778,0
16293,0
14027,1
77434,0
77068,0
104340,0
31573,1
83132,0
2508,1
106708,0
14990,0
15747,0
28956,0
108538,0
76340,0
116596,0
47496,0
71073,1
31190,0
115777,1
92203,1
18254,1
76324,0
99150,1
101623,1
90089,0
77720,0
34271,0
104977,0
3758,0
75200,0
56563,1
98889,0
32673,1
61748,0
89000,0
79646,0
72833,1
18305,0
111067,0
67734,0
37894,1
26374,1
79014,0
107237,0
64976,1
2203,1
5277,1
10780,0
747,0
52713,0
62542,0
101381,1
104681,0
111059,1
44066,0
38745,1
19111,1
106570,0
38562,0
62322,0
13311,0
5636,0
67718,0
73879,0
44863,1
77391,0
32938,1
117519,0
100888,1
63848,0
24086,0
10736,0
54135,0
31595,0
86125,0
109592,0
87018,0
104513,0
112269,0
69335,0
52835,0
37318,0
75506,0
104252,0
87790,0
52191,1
77955,0
118517,1
58656,1
27299,0
53653,0
61121,1
113147,0
77555,1
49039,1
21423,1
102396,1
23809,0
61289,1
15251,0
92051,0
114027,1
110794,0
25629,1
108655,0
73446,0
92403,0
5862,0
12113,0
35099,0
77638,0
46319,1
73329,0
94078,1
36560,1
61186,0
84979,0
83348,0
103702,1
91060,0
108533,0
1192,1
88083,0
16615,1
71050,0
20411,1
23453,0
12362,0
66136,1
58045,0
74550,1
8927,1
73989,0
87547,1
14843,0
51087,1
40008,0
13923,1
80854,1
97537,0
100983,1
111049,1
104225,0
39281,1
55028,0
587,0
59729,1
32555,0
35438,0
115884,0
67043,1
41462,0
39965,1
31207,0
60138,1
24446,0
101967,1
67561,0
11278,1
90549,0
4815,1
83921,1
77718,0
6760,1
46565,0
9800,0
93761,0
36783,1
5229,0
90721,0
56986,1
12729,0
16461,0
94575,0
11575,0
78642,0
49184,0
82004,0
115838,1
69445,1
55129,1
99522,0
111404,1
102411,1
112847,0
97958,1
24936,1
91443,0
13667,1
73258,0
61803,0
44448,0
18072,0
75392,0
17127,1
46360,1
12428,0
92873,0
36144,0
66369,1
32232,1
43847,0
65365,1
52940,1
64622,1
11667,0
90711,0
38654,1
34422,0
56213,0
93107,0
29620,1
57303,1
29513,0
64623,1
40431,0
83637,1
60821,0
101844,1
43940,0
116851,0
38310,1
19001,0
22790,0
68009,0
28544,0
109266,1
26366,0
101468,0
97812,1
65789,0
2582,0
63771,1
10925,0
108840,1
63725,0
110418,1
66808,0
456,0
64364,0
13706,1
68663,1
61004,1
65680,0
77902,1
74536,1
95787,0
78238,1
57255,1
53458,0
15849,0
70933,0
85443,0
43309,0
16519,0
59171,1
107898,0
98681,0
26261,0
93379,0
37754,1
96200,0
26787,1
56322,1
99600,1
2857,0
72080,0
55146,1
18051,0
17724,0
77093,0
81901,1
21976,0
29365,0
19152,1
40697,0
21934,0
83766,1
15487,0
79860,0
37900,0
19000,1
19871,0
30149,1
23084,1
52552,1
20092,1
23618,0
100101,0
114065,0
107687,1
82282,0
74744,1
51351,1
68273,0
119134,1
115115,0
25400,0
7565,0
35734,1
102594,1
64231,1
4426,1
29763,0
22098,0
33470,0
40377,0
26984,0
4155,0
81487,0
90283,0
36685,1
58119,1
113744,0
13472,0
25931,0
85168,1
104848,1
94624,0
35306,1
4047,1
3971,0
40403,1
97589,0
2245,0
47009,1
109934,0
101792,0
31493,0
21444,1
17589,0
57851,1
36604,0
9866,0
96207,1
118604,1
81861,1
76824,0
7550,0
29757,1
39157,0
22570,0
8424,1
38302,1
25299,0
90066,1
54119,0
2781,0
51480,0
27768,1
83238,1
65652,1
54474,0
7207,0
21320,1
15339,0
88040,0
56956,1
74257,0
40597,0
111337,0
80899,1
83657,0
5222,0
61590,1
5132,0
71795,1
33668,1
5880,0
56483,0
116844,0
64458,0
114121,1
63303,0
18378,0
59281,0
67514,0
67433,1
59390,0
42390,1
94884,0
718,1
81904,1
21658,0
77660,0
45435,0
47969,0
104228,0
82243,1
12499,1
82503,1
21918,0
41182,0
33347,0
11827,0
102868,0
114903,0
64507,1
4570,0
117037,1
10499,0
31317,0
44431,0
42500,0
115189,1
97551,0
62431,0
50441,1
112036,0
38017,0
96051,0
42528,1
95171,0
105713,0
100963,1
97180,1
111751,1
6893,0
42519,0
96617,0
33410,0
87023,1
99440,0
57496,1
89905,0
80051,1
54270,0
5931,0
118646,1
93828,0
82645,1
37002,0
61619,1
75954,0
51552,1
48120,0
14901,1
77005,1
51690,0
16895,1
50956,1
96246,0
78294,0
21924,0
23564,1
23290,0
9412,0
24073,0
71280,0
92090,0
100367,0
42236,1
55432,0
36385,1
46665,1
102838,0
4326,0
41069,0
50281,0
27950,0
58701,0
22915,0
62164,0
109554,0
6572,0
19241,0
97004,1
27548,1
11334,0
93781,0
85986,0
24470,1
4923,0
95033,1
116521,0
38328,0
16570,1
4681,1
55566,0
78396,1
118524,0
73334,0
55310,0
113394,0
102999,0
16115,0
69438,1
117640,1
99590,0
36251,1
114980,1
30334,0
30583,0
10528,0
1245,0
42446,0
85506,1
72988,1
93824,0
57494,0
107727,0
80491,0
46068,0
115422,0
97748,1
52075,0
12351,0
106120,0
10622,0
104600,0
36736,0
94520,0
87190,0
37047,0
109933,0
10953,1
73854,0
60805,0
71867,0
82828,0
74195,1
28217,0
30948,0
71389,0
28911,0
35252,0
6421,0
101945,0
52432,1
76742,1
65743,1
89513,0
50949,0
46976,1
9762,0
9373,1
84009,0
33015,1
113288,0
54117,0
49269,0
59294,1
91536,0
54199,1
52601,0
58479,1
60234,0
88811,1
93245,0
37514,1
83396,1
30312,0
25959,1
7760,1
111034,1
7444,0
45845,0
15055,1
45909,1
46456,0
29465,1
23710,0
11888,1
14373,0
75229,1
84129,1
57123,1
2182,0
50796,0
33428,0
61634,0
51557,0
119026,0
16252,0
51029,1
72819,0
37584,1
108411,1
104533,1
1766,0
19312,0
62383,0
46184,0
114022,0
18650,1
47124,0
59711,0
63701,0
9656,1
36964,0
26369,1
25846,0
72288,1
104832,0
58291,1
68796,0
10335,0
111285,1
92160,0
20881,0
116387,0
16250,0
11176,1
88686,0
70222,0
649,1
59062,0
30022,0
90136,1
78063,1
66606,0
60971,1
67373,1
63747,0
42514,1
50221,0
87209,0
50502,1
44421,1
76579,0
80847,0
114108,0
61171,0
43503,0
89263,0
10062,0
1854,0
106218,0
3283,1
105952,0
23965,0
112401,1
72460,1
55109,0
100431,0
67730,0
88500,0
93711,0
85316,1
51349,0
71075,1
41152,0
40100,1
109544,0
112582,0
44483,1
4149,0
55430,0
70616,0
84391,1
26242,0
79582,0
36598,0
116870,0
70813,1
63862,0
2363,0
57613,1
79269,0
20962,0
101718,1
82553,0
100910,0
7877,0
17416,0
94817,0
42945,1
107949,1
109339,0
70192,1
61379,0
44861,0
78178,1
8768,0
14753,0
60626,0
103668,0
43025,0
79707,1
34724,0
87855,0
101088,1
20311,1
1092,1
44166,0
101745,0
6800,0
103414,1
684,1
108771,1
107946,0
58818,1
105918,0
87791,1
35146,1
35005,1
54154,1
9317,0
106407,0
9011,1
69463,0
50259,1
14679,1
30087,0
58490,0
14460,1
36435,1
13784,1
18518,0
19024,0
95547,1
3619,1
6729,0
36659,0
102988,1
64825,0
11098,1
14748,0
73099,0
6200,0
98708,0
73003,0
8661,0
19095,1
119148,0
40154,0
74070,0
104580,0
13298,0
77633,1
40055,0
37159,1
47735,1
110712,1
40961,1
106547,0
66297,0
24460,1
83904,1
29848,0
6607,0
46861,0
51962,0
64533,1
89628,1
46658,1
73710,0
19405,0
61517,1
81880,1
81981,1
62876,1
71343,0
56471,0
53961,1
97434,0
40526,0
32569,0
99028,1
74665,1
92154,0
43662,1
20035,1
102282,0
91629,0
66493,0
31686,0
107474,0
42074,0
73528,0
118738,0
59696,0
66477,0
77810,1
49964,0
89360,1
42658,1
89310,0
13644,1
21828,1
29921,1
47812,0
33342,0
113941,0
42032,0
8167,0
38876,0
62606,1
19679,1
1612,1
58254,0
42368,1
75084,0
44583,1
85162,0
39103,0
107911,0
91143,0
111698,0
60574,1
118802,0
105712,1
25776,0
39977,1
50749,1
99223,0
34226,0
107717,0
95669,1
106821,1
3750,0
63216,1
71735,1
94555,1
40824,1
94426,0
50087,0
85845,0
15693,0
89957,0
29595,1
103606,0
107404,1
41539,1
57509,1
36532,0
17783,1
50398,0
74333,1
64735,0
28093,0
41410,0
85683,1
12361,0
71664,1
86148,1
50950,0
51449,0
12157,0
20860,0
44389,1
19092,1
36550,1
19264,0
96149,0
43790,0
94755,0
21520,0
25794,0
12993,1
12544,1
22776,0
114270,1
36286,1
104678,1
17949,1
78580,1
4700,0
79133,0
16600,1
8608,1
90601,1
18835,0
53157,0
75344,0
14897,1
93915,1
68864,0
14082,1
109341,0
5903,0
112109,0
73305,0
45455,1
56397,0
79911,1
100423,0
24752,0
30330,0
55809,1
18597,0
104883,0
17467,0
28971,1
68149,0
112939,0
43433,0
18687,1
61656,0
11185,1
58824,0
6249,1
12103,1
91976,0
25790,0
102661,1
110956,0
37241,0
83415,0
93271,0
27162,0
86312,0
5081,0
31345,0
26298,1
65175,0
63071,1
6690,0
10715,0
55389,0
38523,1
75091,0
44094,0
48616,0
103648,0
118719,1
47567,0
77889,0
36872,0
109951,0
70139,0
105638,0
21971,1
69584,1
2106,1
113232,0
104996,1
34040,0
103710,1
76103,0
45780,1
64585,1
45217,0
12270,0
104279,0
37634,0
86350,0
57298,1
70836,0
99533,1
2197,0
67841,0
79478,0
66280,0
101020,1
8882,0
33227,0
7133,0
22868,1
92991,0
115251,1
14771,0
7077,0
104317,0
71029,0
29165,0
58330,0
3439,0
14995,0
79365,1
30440,0
40307,0
96143,0
3047,0
109428,0
76133,0
98766,0
58392,0
104122,0
118528,0
30180,0
4892,0
6523,1
39792,0
39485,1
46511,1
8260,0
39514,0
78276,1
105295,1
57865,0
107272,0
4600,1
37962,1
42213,0
62569,0
9015,0
79381,0
91228,0
97629,1
83119,0
14762,0
117085,0
56756,0
81040,0
33355,0
69794,0
53957,1
38380,0
22023,0
99213,0
33246,0
48650,1
105699,1
19463,0
59929,0
85887,0
48431,0
24888,0
3413,0
9332,1
12533,0
38357,0
78253,1
74500,1
77461,1
62345,1
56463,0
25359,0
82869,0
43291,0
26722,0
1717,1
44642,0
72770,1
40838,0
86925,1
24483,0
60270,0
49888,0
108494,0
28031,1
6907,1
106265,1
35655,0
4495,1
55754,0
19439,1
565,1
11395,1
77871,1
67738,0
33956,0
69521,0
83653,0
95869,0
14712,1
106974,1
11415,0
56498,0
34002,1
41635,1
21724,1
16437,1
7540,0
60520,1
13779,0
83229,0
3555,0
83076,0
8610,1
36874,0
90869,1
45949,0
39690,0
46282,0
110643,0
4973,1
71757,0
101101,0
1614,0
58756,0
112575,0
30619,0
65395,0
89557,0
117509,0
55313,1
70460,0
78758,1
27809,1
32591,0
65195,0
37600,0
76865,0
33360,1
85513,0
35186,0
111680,0
103029,1
17607,0
85700,0
5737,1
15795,1
41337,1
75836,0
16129,0
48604,0
89107,0
32718,1
113049,0
42023,0
44515,0
37485,1
25627,1
55329,1
76049,0
52134,0
66212,0
115450,0
10358,0
52205,0
33741,1
47095,1
18258,0
35432,0
96073,0
33601,1
32014,0
74554,0
35279,1
38140,0
68936,0
100254,1
74626,0
85477,0
102907,1
86790,0
106952,1
52662,0
70663,0
63627,0
22813,1
114928,0
103220,0
44764,0
112115,1
53790,1
118994,0
33135,1
30222,0
4688,0
45481,0
37916,0
112040,0
51194,0
67795,0
54689,0
81839,1
88964,1
13487,1
34798,0
29929,0
86186,0
99707,1
49831,0
68433,1
33927,0
92844,0
76015,0
55918,0
36400,1
70137,1
94694,0
368,0
116803,0
34337,1
20885,0
43031,1
13914,0
63503,1
7919,1
50635,0
79345,0
20453,1
32251,1
52778,1
91473,0
117151,0
17401,1
28125,1
16006,0
4716,0
104501,0
38969,1
69061,0
118124,1
86618,0
30076,0
105167,0
71337,0
67951,0
100140,1
94228,0
65665,1
103254,1
97832,0
43899,0
79239,1
7446,0
75100,0
84229,1
77173,0
63814,0
56848,0
79690,0
106561,0
74853,0
7028,0
38403,1
99790,0
36064,0
64196,0
16443,1
55759,0
81341,1
53112,0
94939,1
101715,0
88484,1
77552,0
44938,0
43519,0
48083,1
93795,1
29287,0
61499,0
69420,0
105030,0
91659,0
43674,1
42553,0
85402,1
51520,1
97528,0
68975,1
6230,1
97166,0
9158,0
75287,0
47438,1
57001,1
93141,0
20806,0
35600,0
19121,0
65081,1
3526,1
80532,0
77921,0
23856,0
113074,0
81674,0
86948,0
2206,0
13330,0
7172,0
64702,1
107841,0
102728,0
22175,0
59149,0
82747,1
113445,0
116892,0
116567,0
114030,0
8098,0
26974,0
37870,0
83389,0
96261,0
25749,1
102266,1
47806,0
88272,0
92905,1
103407,0
73119,0
66895,0
96543,0
116580,0
44277,0
16668,0
72546,1
59399,0
53910,1
65031,0
95141,0
12680,0
72345,0
5380,0
2516,0
15058,0
100038,0
61165,1
80749,0
89443,1
112720,0
100701,0
95294,0
57147,1
14016,0
1934,0
104730,1
85864,0
118894,0
89458,0
117361,1
90177,0
85748,0
52015,0
23178,0
105341,1
34053,0
55851,1
19354,0
38112,1
1606,1
116328,1
10025,0
64966,1
27116,1
71968,0
9485,0
30778,1
96312,0
56442,1
62429,0
50889,0
77428,0
17662,0
112833,1
39973,0
64239,0
94935,0
51812,1
71945,1
115956,1
92759,1
109697,1
24085,0
55578,0
29775,1
99380,1
84532,0
72648,0
93434,1
42428,0
54498,1
37792,0
16374,1
61536,0
37013,1
20057,1
52904,0
76207,0
39408,0
28164,0
3716,0
33120,0
104468,0
84196,0
54401,1
19589,1
70498,0
83951,1
44217,1
117380,0
46490,0
104370,0
54543,0
70973,1
64474,1
85354,0
34069,0
51549,0
106242,1
107524,0
61700,0
9627,1
42539,0
79389,0
987,0
85074,0
42996,1
77618,0
67155,0
43580,0
44945,0
100677,1
31193,0
112301,0
14354,0
44051,0
10074,1
40921,1
92555,0
33635,0
18118,1
41978,0
23418,0
4589,1
28415,0
11874,1
117231,1
42848,0
60901,1
41798,1
88560,1
115180,0
10453,1
97909,0
105534,0
22957,1
106584,0
108144,1
2047,0
109600,0
32109,0
34398,1
73745,0
47121,0
25999,1
92550,0
91299,1
51474,0
95600,1
