booking_id,no_show
45848,0
73045,1
34098,0
49364,0
34079,0
61660,0
12392,1
97295,0
46508,1
111343,0
109991,0
27096,0
31559,0
95119,0
96044,0
74400,0
75060,0
52318,0
12756,0
111121,1
59576,0
47210,0
61691,1
95711,0
38211,1
95720,1
116823,0
35352,1
23058,0
40895,1
19618,1
117218,1
19571,0
19169,1
54899,1
69817,1
39019,1
93392,1
85818,1
73394,0
84982,0
57066,0
61212,0
19792,0
10864,0
85702,0
8686,0
48196,0
92547,0
19368,1
23553,0
18450,0
118837,1
117314,1
83021,0
91454,1
14137,0
58343,0
109564,0
15370,1
23580,1
20339,1
118141,0
42643,1
78951,1
26130,1
16812,1
92182,0
106329,1
101233,0
29062,0
5316,0
102893,0
113391,1
102456,0
89650,1
107872,0
9548,0
31947,0
37818,0
28738,0
116546,0
28474,1
45938,0
57268,1
115732,1
41914,0
9386,1
112065,1
31773,0
89569,0
55531,1
68784,0
45191,1
21200,0
8497,1
44829,0
26424,0
116728,0
35330,0
2533,0
51109,0
25447,1
20334,1
48096,1
354,0
97789,1
86547,1
11851,0
60890,0
102479,1
85838,1
39745,1
71392,0
9663,1
64128,1
30471,1
37268,1
89093,1
49870,1
51263,0
26619,0
52508,0
35944,1
3056,0
61630,0
60064,1
24749,0
117564,1
30206,0
35047,1
54282,0
14073,1
65570,1
43465,0
64097,0
113524,1
101541,0
89343,1
105376,0
39422,0
38622,0
109552,0
1473,0
16885,1
69531,0
37706,0
103345,1
93626,1
13022,0
81663,1
21306,1
29748,1
110229,1
4582,1
40909,1
57504,0
105817,0
69900,0
34259,1
38337,1
75433,0
107327,1
52769,0
35475,1
51475,1
41413,0
69218,0
9306,0
53353,0
78799,0
92680,1
54332,0
36652,0
32925,1
2371,1
46240,0
13793,0
2034,1
114039,0
76842,1
28071,0
86955,1
50325,1
2251,0
47934,0
11400,1
90639,0
65866,0
70683,1
53035,0
29098,0
10735,1
86105,0
112488,0
113240,0
8425,0
11175,1
54685,0
45041,0
92247,1
103181,0
65005,0
62593,1
59271,0
27229,1
2621,1
83388,0
21764,1
34880,1
101733,1
35716,0
102467,0
78377,0
115668,0
25457,0
35604,0
79464,1
30838,1
111002,0
85449,0
53089,0
35744,0
69151,1
29479,0
54583,0
17339,0
41651,0
55569,0
1152,0
5084,0
98446,1
630,0
106282,0
92987,1
73222,0
119273,1
39287,0
7194,1
80420,0
5015,1
65253,1
78936,1
38938,0
88728,1
57650,0
43602,0
51287,0
3218,0
68814,0
71376,0
77502,0
25099,1
35468,1
31509,1
4086,0
11654,1
38015,0
65871,0
107601,0
70005,0
5423,0
77136,0
76286,0
79459,0
94601,0
97950,1
44236,0
9103,0
447,1
108722,0
118514,0
79669,1
102049,0
26332,1
62986,0
92127,0
40575,1
31903,0
6100,0
2657,1
64232,0
54423,0
87328,0
88897,1
42337,0
1483,0
106707,1
46093,0
118764,0
62574,0
1574,0
46615,0
34924,1
20123,1
63015,1
72727,1
29139,0
106446,0
94568,0
6094,1
79527,1
16156,0
54740,0
54304,1
6999,0
12226,0
100602,1
4677,0
8680,1
30169,0
53918,0
29182,1
99405,1
103443,1
112695,0
51125,0
95308,0
42915,1
52564,1
63700,0
22687,0
44719,0
52322,0
62388,1
114451,1
10700,1
9051,1
11155,0
7435,0
91383,0
85323,1
88885,1
87650,0
32288,0
90124,0
39071,0
8316,1
119370,0
99970,0
30421,0
40759,0
5034,0
31785,1
35672,1
58203,1
65650,1
43238,0
93905,0
79720,0
19631,0
48903,0
94621,0
5420,1
13749,0
90267,1
82811,0
23435,1
104523,0
90404,1
31260,1
43524,0
67127,1
103882,0
19723,0
38826,1
23739,1
92542,0
72929,0
94127,1
32839,0
12647,0
3178,1
12925,0
24692,0
2825,1
79835,0
17074,1
9289,1
100902,0
72100,1
11603,1
94259,0
51330,1
4553,0
88991,1
95522,0
13798,1
59605,0
66254,0
97435,1
62916,0
99134,0
14671,1
24852,0
57944,1
81300,0
58863,0
8202,0
48831,0
74751,0
87467,1
110826,0
65565,1
50822,0
4157,1
30542,1
5335,0
23768,1
61018,0
46133,0
15451,0
22801,1
2102,1
61224,1
112979,0
16736,0
50509,0
56496,1
81056,1
82399,0
42183,0
88106,0
72993,0
83569,0
47944,1
74112,1
60154,0
59435,1
76610,1
75109,0
6797,0
39999,0
97997,0
35845,1
55515,1
20624,0
113658,1
97511,0
68072,0
11111,1
117826,1
75493,1
4560,0
73157,0
112334,1
89616,0
6847,0
22087,0
66517,0
67963,0
74699,0
104795,0
16317,0
96583,0
12681,1
92396,0
76149,1
94309,0
84869,0
73995,0
93669,0
97727,1
12762,0
27923,1
14179,1
72798,0
68510,0
71423,0
52550,1
96097,0
57491,0
96085,0
34734,1
30697,0
9058,1
62198,0
91013,1
81702,1
26486,0
22719,1
73197,0
114623,0
107675,1
47508,1
32364,0
5289,0
95270,1
26853,1
91849,1
18828,1
68924,1
20115,0
12165,1
50107,1
111862,0
66393,0
15821,1
62282,1
75855,0
11787,0
48006,0
90769,1
18725,1
60614,1
85394,1
29228,1
69433,0
27237,0
43117,0
52757,0
70562,1
34331,1
101090,1
56948,0
83673,0
70072,1
2879,1
50845,0
39305,0
116744,0
75150,1
83179,0
51075,0
102200,0
66960,0
52788,1
107482,1
29051,0
33890,1
52321,0
93399,0
4030,1
53872,1
52502,0
73202,1
85033,1
116917,0
35748,1
7205,0
37681,1
62109,1
28606,1
86437,1
11614,1
26676,1
50301,1
18162,1
88176,0
87540,0
3756,0
29117,0
72835,0
89827,0
103203,0
63153,1
72795,1
8677,0
65862,0
17451,0
115725,0
35950,0
78345,1
23108,1
118724,0
67218,1
17945,0
89684,1
67070,1
116619,0
26732,1
112843,0
37108,0
69285,1
49123,0
48719,1
43209,1
40556,1
3335,1
80476,0
30945,0
11059,0
71593,1
41726,0
46572,1
64321,0
2438,0
96173,1
103427,0
93764,0
105434,1
3292,1
90461,1
88724,0
40132,0
55704,1
72763,0
7567,0
29018,1
28768,0
11062,0
34346,1
76233,0
45980,0
109003,0
45116,0
80404,1
98296,0
68644,0
15438,0
78283,1
61575,1
22327,0
95230,1
106293,1
2277,0
27013,0
118929,0
41679,0
87244,1
45441,1
95770,0
117681,1
81800,0
21716,1
57140,1
26243,1
63469,0
108180,1
49805,0
25280,0
39122,0
82674,0
60927,1
101128,0
106082,1
77172,0
63981,0
104959,0
91434,0
17129,0
28429,1
97066,0
14099,1
112140,1
65370,0
24865,0
116441,1
59984,0
94753,0
18074,1
72825,1
20138,0
13669,1
85350,1
79772,0
48459,1
1444,1
119095,0
75399,0
24612,1
30781,1
80087,0
17376,1
82033,1
82344,0
50252,1
3224,0
24282,0
54058,0
2228,0
14491,0
113071,0
102262,0
109411,0
12827,1
31634,1
115478,1
94065,1
98868,1
67724,1
38724,0
97720,0
43552,0
29840,1
107254,1
66161,1
3314,1
3645,0
28569,0
49868,1
7104,1
51442,0
85258,1
87914,1
68379,0
94209,0
74274,0
27464,1
99189,0
80239,0
47101,0
101648,1
45081,0
40315,0
102224,1
16391,1
72027,0
71984,1
55268,0
80315,0
53493,0
60533,0
15203,1
30483,1
74007,1
106793,0
723,0
66745,0
80196,0
52123,0
56726,0
51323,0
32313,1
19376,0
116531,0
76735,1
66567,0
12555,1
44965,1
61494,0
41097,0
90866,1
117549,1
102537,0
55340,1
36828,1
18563,1
30058,1
10760,0
65782,0
68804,0
57575,1
96426,1
21506,0
63351,1
89170,1
41969,1
35667,0
13277,0
111786,1
46714,0
22431,0
22685,1
46098,1
80584,1
17395,1
62249,0
65290,0
64898,0
79132,1
91612,0
56771,1
16244,1
29224,0
82918,0
14611,0
59262,0
75676,0
30441,1
55634,1
42840,1
71051,0
27017,0
53571,1
117062,0
50010,0
87815,0
13110,0
41532,0
117786,1
115032,0
55740,1
104404,0
1676,0
115410,1
81162,0
72262,1
68537,1
105261,1
24440,0
72918,0
20660,0
70414,0
66942,0
103568,1
33055,0
16924,1
68001,0
113817,0
104054,1
66080,0
51630,1
1298,0
4965,1
52466,1
98184,1
65700,1
52651,1
10341,0
81146,1
61337,1
118413,1
17471,0
10023,0
30456,0
109336,1
39884,1
23806,1
50149,1
14463,1
6365,1
70911,1
1185,0
98975,1
5732,0
45629,0
50336,1
3198,0
95010,0
58406,0
32906,0
105529,1
78933,1
73752,0
38909,1
39086,0
24542,0
118147,1
45895,0
60139,1
29668,1
52761,1
66571,0
8741,0
68752,0
98382,0
104254,0
64854,0
118051,1
39662,1
66694,0
95150,0
39444,1
27381,0
8088,0
113287,0
77430,0
79214,1
11526,0
118058,1
42080,0
98113,1
14104,1
53201,0
35958,0
60786,0
99926,0
3709,0
46963,0
17360,0
1573,1
106108,0
55396,0
27135,0
29459,0
118262,1
89156,1
85524,0
10600,0
102096,1
74419,0
63722,1
5780,1
8585,0
110927,0
18169,1
63772,0
4001,0
98707,0
11095,0
21195,0
114070,0
25323,0
90424,0
49538,0
58388,1
7595,0
97466,1
102616,0
94657,0
40118,1
100645,0
112067,0
88329,0
119072,0
70376,0
5985,0
108640,1
84255,0
103451,1
10984,0
5210,0
81639,0
115843,0
23676,0
112364,1
41664,0
118858,0
97439,0
108389,1
27020,0
65835,0
56168,0
89636,0
14839,1
7533,0
97392,1
96342,0
86378,0
108354,1
38210,0
16811,0
23360,1
64742,0
47215,0
6982,0
84918,1
15129,1
48788,0
113989,1
107311,0
85778,0
6552,1
104399,0
11183,0
116155,1
72914,0
65800,1
68918,1
64022,1
25673,0
74609,0
53435,0
11770,0
107624,0
30935,1
66916,0
18092,1
71346,0
65245,1
26407,1
15005,0
3887,0
86353,1
93260,1
38785,0
111627,0
103349,0
29952,1
17710,0
72264,0
108935,1
111112,0
60825,0
92173,0
46610,1
62215,0
14646,0
82678,0
74308,0
19672,0
113267,0
112097,1
8323,0
110943,1
69908,1
88428,0
16950,0
90819,0
69871,1
74704,1
119075,0
40487,0
40312,0
90595,1
61152,0
56030,0
33894,0
64771,1
39887,0
38024,1
31136,0
22455,1
38040,0
21642,0
72708,0
99825,0
44416,0
60473,1
43027,0
49592,0
109523,0
55001,0
79481,0
17837,0
2837,1
18992,0
16301,0
107293,0
35100,1
76534,0
64007,0
106095,0
95173,0
65454,1
16193,0
378,1
39462,0
74713,0
4219,1
118736,0
99718,1
79035,1
36392,0
58613,0
23047,0
11839,1
28325,0
56845,0
10123,0
30145,0
25757,1
4035,1
57089,0
38977,1
20986,1
80788,1
67363,0
49317,1
8582,0
71207,0
58135,1
102705,0
52001,1
31074,1
102992,1
68023,0
51264,0
48177,0
104603,1
84567,1
16242,1
20326,0
91042,0
76559,0
49577,0
21574,0
4189,1
43842,1
31667,0
96106,0
63101,0
12285,0
40180,0
74827,1
49310,0
95837,0
32384,0
113187,1
84457,1
115327,0
72189,1
85077,0
15604,0
77592,0
87417,1
4277,1
104632,0
36858,0
53164,1
61257,1
309,0
14991,1
111583,0
33485,1
33441,1
100958,0
69681,0
45769,0
14364,0
119274,1
70779,1
90448,0
106876,0
110859,0
33898,1
69052,0
112893,0
46649,0
43895,1
51789,1
34585,1
73966,1
17322,1
26595,1
63602,0
7978,0
25564,0
72074,1
107039,0
70352,0
40925,0
111603,1
27591,0
86768,0
106749,1
36141,1
113951,0
75731,0
112823,1
117395,1
115154,0
40610,0
115922,1
114651,1
11374,0
79756,0
26634,1
37011,1
3796,1
17618,0
41983,1
67554,0
17244,0
69995,0
88354,0
86233,0
49044,0
604,0
113992,0
35926,1
57945,0
34355,0
79773,1
34672,1
99964,1
56236,0
64328,0
72920,1
58416,0
39323,1
13328,0
66187,1
66104,0
94031,0
7282,0
112594,1
51333,0
45458,1
51515,0
57312,0
20470,1
102850,0
81365,1
44204,0
97715,1
29431,0
69037,1
70391,1
95049,0
17036,0
89828,0
21015,0
90923,0
36395,1
96147,0
44296,0
324,0
28456,1
99943,1
47681,0
41306,0
114418,1
104439,1
452,0
55636,0
33516,1
108081,1
99035,1
86250,0
4283,0
46817,1
105008,1
12932,0
80127,0
67072,1
69334,0
65403,1
112126,0
90239,1
3300,1
105750,1
36682,1
31790,0
94967,1
115300,1
26716,1
7265,1
7707,0
83525,0
94563,0
71311,1
64347,0
45055,0
35078,0
9498,1
95117,1
14729,0
43492,0
69952,1
25927,1
85995,0
48771,0
50196,1
40592,0
18926,0
92077,1
116624,0
40666,1
107,1
90944,1
106602,0
81793,0
60819,0
44864,1
29086,0
36537,1
76519,1
82971,1
20941,0
61908,1
107273,0
45762,0
32148,1
18030,1
13817,0
75908,0
40485,0
91031,1
61487,0
2304,0
100256,0
100116,0
115733,1
77021,0
38114,0
18849,0
67019,0
115929,1
72875,0
107730,0
38341,1
13558,0
40840,0
10782,0
111281,1
110347,0
109275,0
13003,1
86719,0
29746,1
45026,1
84352,0
16499,0
104348,0
87423,1
69385,0
97449,0
107627,0
103628,0
1827,1
84746,0
49239,1
28101,0
79323,1
118653,0
65022,0
103970,1
77896,1
98580,0
119124,0
76119,0
111632,0
107112,0
59626,0
5217,0
58367,0
82271,1
38556,0
20652,1
40482,0
111896,1
51295,0
12189,0
93097,1
93440,0
58793,0
93532,1
54505,0
82277,1
56273,0
92531,1
4950,1
97805,1
87338,1
113388,1
13368,1
113666,0
7928,1
12348,0
91370,0
88371,0
106454,0
70547,0
110658,0
115568,0
4513,0
97731,0
46063,0
49461,0
28970,0
32548,0
1007,1
95386,0
114028,0
69492,0
11431,0
111981,0
112761,0
18505,1
97577,1
39862,0
65079,0
27929,0
30246,0
103768,1
103368,0
75754,0
45224,0
30936,1
97079,1
8939,0
31691,1
112167,1
52522,1
58217,1
42282,1
87262,0
117337,0
19510,1
85833,0
6197,0
112717,0
103503,0
43609,1
112113,1
119066,0
68596,0
4579,0
31770,0
7617,1
42868,0
84994,1
33196,1
101060,1
114620,0
9629,0
94126,0
10742,0
117088,1
116571,0
100158,0
48281,0
81407,1
62578,0
75968,0
41323,1
92088,0
59935,1
118486,0
87428,0
65762,1
77860,0
81863,1
4484,0
103611,0
108558,1
91641,0
49494,0
58689,0
19866,1
55034,1
86035,1
98964,1
6134,0
20658,0
26399,1
12726,1
80467,0
66182,1
40044,1
14050,1
25953,0
49441,0
65582,0
72381,0
68511,0
14211,0
6636,1
62045,0
1223,1
13365,0
112186,1
3168,0
12112,0
90321,1
56387,0
113014,1
74963,0
37640,1
104836,0
65099,0
46593,1
17719,0
111421,0
58696,0
25341,0
64826,0
54144,1
15449,0
10216,1
101936,1
58077,0
51337,1
100112,0
60404,0
42344,0
102242,0
62405,1
79679,1
14927,0
56101,0
113129,1
7499,1
79590,1
90036,0
15039,1
41040,1
73375,1
6189,1
57796,1
24765,1
46477,1
12859,1
38287,0
60122,0
9044,1
105134,0
77160,0
1870,0
46004,1
84121,1
114633,0
80263,1
75432,1
109169,0
46664,1
41464,0
92329,1
9780,0
9929,0
46400,0
18609,0
82766,0
103201,1
4194,1
21985,1
98283,1
51635,0
10540,0
84713,0
100088,0
34483,0
74101,0
78776,0
76118,0
70069,0
59314,1
8898,0
66486,0
106902,1
84516,0
101548,0
14697,1
36263,0
54636,0
79692,0
38536,0
73070,0
100232,0
70665,0
87173,1
39588,1
54386,0
57576,0
2680,0
76052,1
114194,0
66718,1
105010,1
107487,1
49030,0
45759,1
56114,0
35881,0
8807,0
54540,0
96000,0
47482,1
20992,1
79567,0
19982,1
88506,0
117243,1
2044,0
70959,0
9383,0
56398,0
63349,1
37749,0
5264,0
8060,1
22596,0
54841,0
32006,0
66130,1
57063,0
18830,0
22575,0
4234,1
45862,1
75824,0
4164,1
116189,0
32623,1
119098,0
93310,0
29562,0
39369,1
69512,0
13855,0
115836,1
93377,0
69430,0
26262,1
50877,1
2959,1
8922,1
77181,0
16768,0
81224,0
38144,0
106003,0
20136,1
101464,0
59500,0
56921,1
23286,0
60206,0
97430,0
70672,0
43560,1
108905,0
115384,0
86763,1
10542,0
30243,0
1725,0
596,0
111579,0
97227,0
43579,0
18059,0
32487,1
16708,1
115781,0
29332,0
39278,0
3083,0
84034,0
64451,0
28853,0
102358,0
93008,0
50886,1
42826,1
310,0
16892,0
35465,1
81738,1
115448,0
29160,0
91414,0
107839,0
100433,1
71041,0
88936,0
29762,1
73292,0
28619,0
32110,1
85950,1
71779,1
103024,0
32245,1
59769,1
41727,0
105482,1
104461,0
92222,1
49609,1
20578,1
101395,1
102321,0
27837,1
21942,0
16305,0
31112,1
112002,0
65314,1
90147,0
10603,0
27840,1
73716,0
94933,1
27200,0
6130,0
62083,0
7032,1
113409,0
35515,1
40020,0
62941,1
113239,0
24182,0
91293,0
37757,1
43330,0
72153,0
17876,0
11579,0
61625,0
86210,1
16513,1
46919,1
13829,0
9917,0
4223,0
43319,0
16292,1
38872,1
103943,0
110502,0
106412,0
59629,0
43701,1
43136,0
48811,1
77238,0
30922,1
27680,0
81678,1
78663,0
55974,0
50167,0
4820,0
59530,0
81120,1
92168,0
55825,1
85622,1
61510,1
114983,0
20593,0
78658,0
87153,0
53854,1
1300,0
62982,0
31711,0
90341,0
94238,1
83237,0
46249,0
84434,0
11032,1
79243,0
25268,0
18094,0
115538,0
6089,0
65237,0
74288,1
10424,0
46800,1
32272,0
70284,0
3896,1
104462,1
14069,1
1225,1
34614,1
24921,0
70440,0
116664,1
92230,1
68509,1
111964,0
31661,1
29059,0
83687,1
48872,0
54159,1
61989,0
10201,0
3893,1
51910,0
88894,0
62323,1
44133,1
116234,1
8950,1
26024,0
74809,0
46247,0
30280,0
27880,0
685,0
10690,0
16994,1
82447,0
20304,0
20389,1
46956,0
60571,0
107046,0
89668,0
82692,0
53484,1
40389,0
30344,0
116101,0
10526,0
7008,0
46122,1
20202,1
12071,1
67755,0
16176,0
8493,1
32101,0
6242,1
51819,0
109034,1
65260,0
22452,0
91089,0
67470,0
37995,1
94524,1
2576,0
80267,1
109026,0
54532,0
41030,0
95644,0
44184,1
21925,0
30863,0
103240,0
42674,0
28311,0
106670,1
89574,1
95731,1
96787,0
41356,1
17164,1
31338,0
95853,1
23352,1
4461,0
28292,1
116714,0
97464,0
33108,0
118131,1
42739,1
27735,1
51707,1
116461,1
15651,0
67136,0
69017,0
10623,0
81927,0
117537,1
18387,1
20296,1
87677,0
3233,1
24192,0
86919,1
70273,0
41646,1
93357,1
19711,0
96489,0
44985,0
78632,0
66539,1
56448,0
14115,0
18550,0
52859,0
19346,0
70874,1
54771,1
4742,0
105256,0
82630,1
97644,1
101024,1
111758,1
82298,0
69770,0
58441,1
80392,0
100935,1
50320,0
36264,1
90259,1
110551,1
1102,1
78923,0
102060,1
111322,0
29814,0
22321,0
89013,0
18422,0
23120,1
53881,0
102927,0
1998,1
113119,0
103074,0
17914,1
102252,0
60233,0
27576,0
36333,0
105509,0
1393,0
1237,0
17975,0
46388,0
65233,1
44343,0
88177,0
66263,0
101620,0
30747,0
93365,0
40105,0
20061,0
67945,1
72602,0
117580,0
36029,1
72390,0
88820,1
70286,0
21640,1
106645,1
57841,0
77778,1
3429,0
105061,0
33026,0
19400,0
31085,1
81334,0
63954,1
59791,0
78005,0
81014,0
25996,1
106741,1
4795,0
98625,0
98877,0
93988,1
5073,0
80166,0
80111,0
92000,0
117633,1
22009,0
59027,1
86332,0
86639,0
110595,0
31620,0
58415,0
43360,0
6664,0
61833,1
68767,0
114445,0
104751,0
90570,0
85353,0
104651,0
18434,0
48914,1
77243,1
4395,1
39414,0
59839,0
46638,1
79819,0
23702,0
45284,0
61390,0
53324,1
73108,1
25805,1
82446,1
29982,0
105619,1
48358,1
12797,0
25229,0
61775,0
23295,0
68358,1
107825,1
21590,0
19361,1
25896,0
68293,0
62073,1
76776,0
7946,0
40744,0
71834,0
112043,0
13534,0
41935,0
86870,1
97704,0
43595,1
35250,0
33683,1
52585,0
2318,0
104988,0
80954,0
4538,0
65776,0
26644,0
109561,1
30182,0
48901,0
60000,0
14130,0
109921,1
7310,1
117892,1
39509,0
23992,0
33854,0
45779,1
54415,1
46033,0
51426,1
69746,1
1258,1
7662,0
46961,0
79237,0
74398,1
110118,0
7514,0
14417,0
17996,0
115982,0
89837,1
92858,1
98457,1
14431,1
3520,0
95557,0
6248,0
29834,1
87744,0
6867,0
25756,0
18949,0
46706,0
56399,0
102294,1
98686,1
31875,0
100960,1
23746,0
49283,0
113158,0
115966,0
114542,0
26923,0
46335,0
16834,1
116771,0
71168,0
94589,0
5014,0
59859,0
14044,1
28968,0
98153,0
44291,0
72630,0
74030,1
14111,0
113050,0
50974,0
17658,0
84439,0
19269,0
97280,0
31543,1
10226,0
74664,1
66203,0
64690,0
77600,1
47,0
25932,1
38628,0
29157,0
53401,0
52470,0
35875,0
24341,1
18163,0
22511,0
86509,0
48613,0
76515,0
65478,0
96053,0
9164,1
117797,0
113169,0
21235,0
2335,1
65185,1
27277,1
26975,0
32854,1
114785,0
13053,0
102211,1
103251,0
45427,0
77995,1
97962,1
79110,0
52652,1
119371,1
49095,0
36982,0
112338,0
97533,1
16669,0
103958,0
47362,0
33220,1
106695,0
29201,0
26627,1
4642,1
12569,1
113387,0
107439,0
42261,1
81978,1
99546,0
17920,0
65011,0
64359,0
108015,1
39265,1
112912,0
90696,0
84253,0
109649,0
84284,0
60036,1
83721,1
28762,1
26778,0
103678,1
65455,0
76834,0
117597,1
113338,0
70816,0
33467,0
100624,0
95553,0
92414,0
105348,0
58424,0
39944,0
96395,1
79735,0
67298,1
114838,0
93030,1
39298,0
62172,0
98122,0
19515,0
52495,0
27729,0
45203,1
43892,1
71868,0
8854,0
30893,0
20792,0
115600,1
100925,1
72256,1
29601,0
47232,0
45592,0
51291,0
76687,0
26488,1
12904,0
56032,0
41432,0
61778,1
29336,1
118853,1
113013,1
18848,0
91869,0
70781,1
16396,1
28714,0
20815,0
26455,0
78501,0
25385,1
73516,0
108485,0
64639,0
45133,1
81902,1
13622,0
29732,1
54839,1
91982,0
56405,0
32803,1
6622,1
97375,0
94929,1
6071,1
17601,0
36989,0
111663,1
57648,0
48518,1
1645,0
60522,0
88619,1
12972,1
60052,0
54672,0
30074,0
13984,1
21259,0
104140,1
71174,0
106932,0
30489,0
103457,1
55036,0
88983,0
103383,1
114114,0
28033,0
118254,0
112595,0
100702,0
55715,0
52854,0
104566,0
84846,1
100895,0
81227,0
41607,1
85046,0
6948,0
106050,1
87568,0
24696,0
28592,0
21478,0
102475,0
74183,0
77620,0
55351,0
83358,0
72723,1
33477,1
9478,0
12644,0
14226,0
55250,1
102756,1
17009,0
21073,0
31725,1
68228,0
48822,0
64978,1
84507,0
104373,0
73277,0
63465,0
92827,0
100219,1
55041,0
35752,0
93612,0
15219,0
117897,0
69196,1
93866,1
98900,0
108855,0
40119,1
49949,0
20246,0
47882,1
12593,1
104822,1
6303,0
61774,0
115161,0
15818,1
65930,0
108425,1
61744,0
20108,0
15497,1
44980,1
55324,0
107210,0
69090,0
486,1
42997,0
38949,0
104649,1
86433,0
96225,1
73273,1
10689,0
61489,1
1731,1
14756,0
74859,1
104985,0
71692,0
58788,0
67978,0
38419,0
44548,0
58140,0
15632,0
63219,1
107115,1
109444,1
45572,0
71377,0
87820,1
78279,0
88363,1
86612,0
84027,0
90495,0
36603,0
29244,0
90336,1
83398,1
65246,0
15865,1
15031,0
40486,1
45246,0
109632,1
5102,0
80943,1
13810,1
115926,0
95982,0
54661,1
107988,0
64189,0
64375,0
93273,0
69203,0
90877,0
72259,0
112946,1
61939,0
36772,0
100156,1
64961,1
66106,0
115241,1
2539,0
51042,1
75453,1
59384,0
87029,0
20623,1
72110,1
101470,0
28470,1
16502,0
94092,0
69841,0
55031,1
79909,0
115998,0
4796,1
69377,1
100775,1
8161,1
108795,0
27247,1
20178,0
88774,0
7228,0
33587,1
108523,1
86839,0
59221,0
103727,1
25550,0
1397,0
29666,0
5165,0
68026,1
31230,1
48555,0
90328,0
86686,1
107075,1
14165,0
81633,0
75180,0
109943,1
9767,1
37657,0
56268,1
84250,0
84948,0
32575,0
31873,1
21024,0
76847,0
42537,0
108544,0
105541,0
23522,1
70423,1
668,0
64510,0
72387,1
95726,0
92608,0
38004,1
1142,0
92087,0
49524,1
70402,0
102272,0
6157,0
100723,1
18087,1
31571,1
56612,0
105024,0
89531,0
113216,0
83124,0
102696,0
58968,0
71534,0
65377,0
88486,0
106526,0
48187,1
41718,0
100160,0
88249,1
25901,0
28260,0
112496,1
66656,0
23317,0
14720,1
94791,0
24027,1
101970,1
14116,0
9734,1
26060,0
91580,0
32894,1
105865,0
32482,0
107608,1
92761,1
39134,1
38360,1
13474,0
69122,0
91245,0
92819,0
57561,1
4052,0
54435,1
116776,1
52216,0
8707,0
6236,0
17713,0
52409,1
114000,0
65347,0
47020,1
64088,0
20956,1
19996,1
107166,1
110191,0
41928,0
75303,0
37363,0
84523,0
46077,1
44510,1
23472,0
93462,0
107177,1
11326,1
117929,0
72584,0
15700,0
81872,0
21412,0
54588,1
6973,0
54791,1
100790,1
85158,0
30841,0
101565,1
117090,1
74833,0
106911,0
65720,0
36319,0
82359,0
7989,0
24605,0
73067,1
5228,0
41192,1
37133,0
98268,0
71278,0
14149,0
77647,0
20348,1
3573,0
22142,1
34771,1
79818,1
65364,1
102227,0
54006,0
23684,0
80018,0
28240,1
14464,0
66682,1
101907,0
56807,1
92546,0
103408,0
24735,1
64443,0
41387,0
105717,0
24845,1
12333,1
59024,0
17843,1
18789,1
81852,0
50335,1
33376,0
50101,1
118473,1
97595,0
85072,0
38490,1
26683,0
58926,1
12203,1
34657,0
103853,0
46937,0
78552,0
85693,1
513,1
115862,1
114322,0
109387,1
56946,0
34027,0
50126,0
74862,1
72676,0
113819,0
5610,1
29119,0
108404,0
82588,0
13942,0
96717,1
64414,1
49909,1
14387,1
46797,1
104143,0
59480,1
66475,0
89124,1
38709,0
2691,0
94812,0
62503,1
54625,1
27928,1
108047,0
29346,1
83666,1
39918,1
5836,0
57906,0
108337,0
10475,0
74361,0
67493,1
9198,0
57612,1
29883,0
18322,0
113303,1
37122,1
83106,0
13073,0
91184,0
16720,0
108316,1
60860,0
97015,0
43151,0
115259,0
117931,0
35693,1
70882,1
2105,1
77478,0
58379,0
38929,0
108547,1
72921,1
97192,0
95029,0
29254,1
66678,0
36052,0
55266,0
94291,0
69066,0
91670,1
68384,0
29196,0
107443,1
102612,0
65808,0
97110,0
116136,1
912,1
20179,0
77458,0
15984,0
69836,0
67966,0
45213,1
17687,1
23920,1
104031,1
101906,0
65187,1
74734,0
110636,0
22276,1
11171,0
24306,0
116806,1
65483,0
93557,0
33408,1
14084,1
90277,0
20406,0
54989,1
92241,1
7092,1
114674,0
83271,1
90829,1
47162,0
115824,1
60766,0
93212,0
23528,1
103138,1
5701,0
96606,1
84500,0
15803,0
46285,1
79380,1
99290,0
26138,0
9856,0
54930,0
30327,0
43418,1
9527,1
67445,1
92352,0
118607,0
101337,0
72182,0
8740,0
116786,0
114616,1
14966,0
18846,1
84339,0
116750,0
45656,0
56386,0
3621,1
116800,1
22628,0
1834,1
68554,0
14243,1
101521,1
82899,0
112192,0
26453,0
113942,1
108449,0
66622,1
58452,1
69002,1
95524,1
97746,0
50888,1
37242,0
117959,0
50799,0
90467,0
41519,1
73025,1
34217,0
25773,0
87404,1
21459,1
6668,0
47129,1
4967,1
68611,0
24263,1
72859,0
24947,0
30923,0
57556,1
115053,0
96323,0
111294,0
14008,0
82718,1
91537,1
100365,1
117242,0
47538,0
43712,0
115679,0
58694,0
81338,1
53524,1
8241,0
13915,0
44373,0
67181,1
75384,0
22962,0
31872,0
106772,0
27701,0
24528,1
64165,0
77531,0
88288,0
